2021-07-19 00:37:38.040  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Starting DoctorTipApplication using Java 16.0.1 on arshis with PID 15488 (D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip\target\classes started by arshis in D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip)
2021-07-19 00:37:38.049  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : No active profile set, falling back to default profiles: default
2021-07-19 00:37:38.243  INFO 15488 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-19 00:37:38.244  INFO 15488 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-19 00:37:41.916  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-19 00:37:42.248  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 304 ms. Found 10 JPA repository interfaces.
2021-07-19 00:37:44.784  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-07-19 00:37:45.023  INFO 15488 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-19 00:37:45.023  INFO 15488 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-19 00:37:45.504  INFO 15488 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-19 00:37:45.504  INFO 15488 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7238 ms
2021-07-19 00:37:46.272  INFO 15488 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-19 00:37:46.931  INFO 15488 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-19 00:37:48.217  INFO 15488 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-19 00:37:49.032  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-19 00:37:49.988  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-19 00:37:50.493  INFO 15488 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-19 00:37:55.591  INFO 15488 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-19 00:37:55.599  INFO 15488 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 00:37:57.407  WARN 15488 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-19 00:37:58.242  INFO 15488 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ef2eae9, org.springframework.security.web.context.SecurityContextPersistenceFilter@2878371c, org.springframework.security.web.header.HeaderWriterFilter@5248cf59, org.springframework.web.filter.CorsFilter@2d36def4, org.springframework.security.web.authentication.logout.LogoutFilter@2f5a405c, com.app.jwtConfig.CustomJwtAuthenticationFilter@7e179770, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7dd3f0cb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c5357b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6258de77, org.springframework.security.web.session.SessionManagementFilter@23742f61, org.springframework.security.web.access.ExceptionTranslationFilter@1451c962, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@267803e6]
2021-07-19 00:37:59.041  INFO 15488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-07-19 00:37:59.904  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-07-19 00:37:59.911  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Started DoctorTipApplication in 23.522 seconds (JVM running for 26.714)
2021-07-19 00:40:28.286  INFO 15488 --- [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-19 00:40:28.286  INFO 15488 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-19 00:40:28.287  INFO 15488 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-07-19 00:40:28.355  WARN 15488 --- [http-nio-8080-exec-4] CustomJwtAuthenticationFilter.class      : Cannot set the Security Context
2021-07-19 00:40:28.355  WARN 15488 --- [http-nio-8080-exec-5] CustomJwtAuthenticationFilter.class      : Cannot set the Security Context
2021-07-19 00:40:28.355  WARN 15488 --- [http-nio-8080-exec-6] CustomJwtAuthenticationFilter.class      : Cannot set the Security Context
2021-07-19 00:41:06.305  WARN 15488 --- [http-nio-8080-exec-8] CustomJwtAuthenticationFilter.class      : Cannot set the Security Context
2021-07-19 00:41:07.314  INFO 15488 --- [http-nio-8080-exec-10] AdminController.class                    : Patients List Request by Admin Completed
2021-07-19 00:41:20.852  INFO 15488 --- [http-nio-8080-exec-1] AdminController.class                    : Doctors List Request by Admin Completed
2021-07-19 00:41:28.963  INFO 15488 --- [http-nio-8080-exec-6] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 00:41:31.074  WARN 15488 --- [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
2021-07-19 01:47:20.723  INFO 15488 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d79b06a, org.springframework.security.web.context.SecurityContextPersistenceFilter@4331a905, org.springframework.security.web.header.HeaderWriterFilter@110b7277, org.springframework.web.filter.CorsFilter@1b263670, org.springframework.security.web.authentication.logout.LogoutFilter@40920e5d, com.app.jwtConfig.CustomJwtAuthenticationFilter@44b5a48c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d0a0569, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47d85675, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22216d56, org.springframework.security.web.session.SessionManagementFilter@2adc7d1e, org.springframework.security.web.access.ExceptionTranslationFilter@163b09db, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@400aa690]
2021-07-19 01:47:20.817  INFO 15488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-07-19 01:47:20.826  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-07-19 01:47:20.829  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Started DoctorTipApplication in 0.816 seconds (JVM running for 4187.637)
2021-07-19 01:47:20.831  INFO 15488 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-07-19 01:51:28.018  INFO 15488 --- [Thread-135] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 01:51:28.019  INFO 15488 --- [Thread-135] com.zaxxer.hikari.HikariDataSource       : HikariPool-34 - Shutdown initiated...
2021-07-19 01:51:28.020  INFO 15488 --- [Thread-135] com.zaxxer.hikari.HikariDataSource       : HikariPool-34 - Shutdown completed.
2021-07-19 01:51:28.115  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Starting DoctorTipApplication using Java 16.0.1 on arshis with PID 15488 (D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip\target\classes started by arshis in D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip)
2021-07-19 01:51:28.117  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : No active profile set, falling back to default profiles: default
2021-07-19 01:51:28.282  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-19 01:51:28.306  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 10 JPA repository interfaces.
2021-07-19 01:51:28.389  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-07-19 01:51:28.389  INFO 15488 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-19 01:51:28.389  INFO 15488 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-19 01:51:28.423  INFO 15488 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-19 01:51:28.423  INFO 15488 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 306 ms
2021-07-19 01:51:28.453  INFO 15488 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-19 01:51:28.457  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-35 - Starting...
2021-07-19 01:51:28.461  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-35 - Start completed.
2021-07-19 01:51:28.461  INFO 15488 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-19 01:51:28.676  INFO 15488 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-19 01:51:28.676  INFO 15488 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 01:51:28.807  WARN 15488 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-19 01:51:28.867  INFO 15488 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5390109d, org.springframework.security.web.context.SecurityContextPersistenceFilter@1d7b2ff5, org.springframework.security.web.header.HeaderWriterFilter@4fea25fc, org.springframework.web.filter.CorsFilter@587fae1, org.springframework.security.web.authentication.logout.LogoutFilter@6127ce0c, com.app.jwtConfig.CustomJwtAuthenticationFilter@46cef12c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@440c60b1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ad76809, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5cd07478, org.springframework.security.web.session.SessionManagementFilter@7960c5f4, org.springframework.security.web.access.ExceptionTranslationFilter@87a2a89, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5a126a7d]
2021-07-19 01:51:28.967  INFO 15488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-07-19 01:51:28.978  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-07-19 01:51:28.983  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Started DoctorTipApplication in 0.889 seconds (JVM running for 4435.791)
2021-07-19 01:51:28.984  INFO 15488 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-07-19 01:51:37.017  INFO 15488 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-19 01:51:37.017  INFO 15488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-19 01:51:37.018  INFO 15488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-19 01:51:37.053  INFO 15488 --- [http-nio-8080-exec-1] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 01:51:37.138  INFO 15488 --- [http-nio-8080-exec-2] AdminController.class                    : Doctors List Request by Admin Completed
2021-07-19 01:51:39.752  INFO 15488 --- [http-nio-8080-exec-3] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 01:52:43.434  INFO 15488 --- [Thread-139] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 01:52:43.435  INFO 15488 --- [Thread-139] com.zaxxer.hikari.HikariDataSource       : HikariPool-35 - Shutdown initiated...
2021-07-19 01:52:43.439  INFO 15488 --- [Thread-139] com.zaxxer.hikari.HikariDataSource       : HikariPool-35 - Shutdown completed.
2021-07-19 01:52:43.538  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Starting DoctorTipApplication using Java 16.0.1 on arshis with PID 15488 (D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip\target\classes started by arshis in D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip)
2021-07-19 01:52:43.538  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : No active profile set, falling back to default profiles: default
2021-07-19 01:52:43.674  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-19 01:52:43.701  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 10 JPA repository interfaces.
2021-07-19 01:52:43.778  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-07-19 01:52:43.778  INFO 15488 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-19 01:52:43.778  INFO 15488 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-19 01:52:43.805  INFO 15488 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-19 01:52:43.805  INFO 15488 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 265 ms
2021-07-19 01:52:43.837  INFO 15488 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-19 01:52:43.840  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-36 - Starting...
2021-07-19 01:52:43.844  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-36 - Start completed.
2021-07-19 01:52:43.844  INFO 15488 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-19 01:52:44.056  INFO 15488 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-19 01:52:44.056  INFO 15488 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 01:52:44.178  WARN 15488 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-19 01:52:44.224  INFO 15488 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@26432af6, org.springframework.security.web.context.SecurityContextPersistenceFilter@aa16d7, org.springframework.security.web.header.HeaderWriterFilter@52b053a0, org.springframework.web.filter.CorsFilter@4a31e755, org.springframework.security.web.authentication.logout.LogoutFilter@369c025e, com.app.jwtConfig.CustomJwtAuthenticationFilter@203e8414, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@380cd357, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@68f1aaa5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@ff9e5d3, org.springframework.security.web.session.SessionManagementFilter@4b88a4e2, org.springframework.security.web.access.ExceptionTranslationFilter@19c43b5e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e3162d6]
2021-07-19 01:52:44.306  INFO 15488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-07-19 01:52:44.317  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-07-19 01:52:44.320  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Started DoctorTipApplication in 0.803 seconds (JVM running for 4511.129)
2021-07-19 01:52:44.322  INFO 15488 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-07-19 01:59:42.673  INFO 15488 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-19 01:59:42.673  INFO 15488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-19 01:59:42.674  INFO 15488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-19 01:59:42.704  INFO 15488 --- [http-nio-8080-exec-1] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 01:59:45.191  INFO 15488 --- [http-nio-8080-exec-2] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:00:02.623  INFO 15488 --- [http-nio-8080-exec-3] AdminController.class                    : Doctors List Request by Admin Completed
2021-07-19 02:00:04.143  INFO 15488 --- [http-nio-8080-exec-5] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:00:05.664  INFO 15488 --- [http-nio-8080-exec-6] AdminController.class                    : Doctors List Request by Admin Completed
2021-07-19 02:00:06.454  INFO 15488 --- [http-nio-8080-exec-7] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:00:51.776  INFO 15488 --- [http-nio-8080-exec-8] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:00:54.411  INFO 15488 --- [http-nio-8080-exec-9] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:01:01.934  INFO 15488 --- [http-nio-8080-exec-10] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:01:10.180  INFO 15488 --- [http-nio-8080-exec-1] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:01:14.608  INFO 15488 --- [http-nio-8080-exec-2] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:01:58.178  INFO 15488 --- [http-nio-8080-exec-3] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:02:34.034  INFO 15488 --- [http-nio-8080-exec-4] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:02:53.212  INFO 15488 --- [http-nio-8080-exec-5] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:03:01.527  INFO 15488 --- [http-nio-8080-exec-6] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:04:04.456  INFO 15488 --- [http-nio-8080-exec-8] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:04:22.829  INFO 15488 --- [http-nio-8080-exec-9] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:04:39.923  INFO 15488 --- [http-nio-8080-exec-10] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:04:44.223  INFO 15488 --- [http-nio-8080-exec-1] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:04:45.102  INFO 15488 --- [http-nio-8080-exec-2] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:04:46.582  INFO 15488 --- [http-nio-8080-exec-3] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:05:29.725  INFO 15488 --- [http-nio-8080-exec-4] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:05:33.963  INFO 15488 --- [http-nio-8080-exec-5] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:06:49.293  INFO 15488 --- [Thread-143] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 02:06:49.293  INFO 15488 --- [Thread-143] com.zaxxer.hikari.HikariDataSource       : HikariPool-36 - Shutdown initiated...
2021-07-19 02:06:49.296  INFO 15488 --- [Thread-143] com.zaxxer.hikari.HikariDataSource       : HikariPool-36 - Shutdown completed.
2021-07-19 02:06:49.391  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Starting DoctorTipApplication using Java 16.0.1 on arshis with PID 15488 (D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip\target\classes started by arshis in D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip)
2021-07-19 02:06:49.391  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : No active profile set, falling back to default profiles: default
2021-07-19 02:06:49.525  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-19 02:06:49.549  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 10 JPA repository interfaces.
2021-07-19 02:06:49.625  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-07-19 02:06:49.626  INFO 15488 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-19 02:06:49.626  INFO 15488 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-19 02:06:49.652  INFO 15488 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-19 02:06:49.652  INFO 15488 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 259 ms
2021-07-19 02:06:49.690  INFO 15488 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-19 02:06:49.694  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-37 - Starting...
2021-07-19 02:06:49.702  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-37 - Start completed.
2021-07-19 02:06:49.702  INFO 15488 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-19 02:06:49.910  INFO 15488 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-19 02:06:49.910  INFO 15488 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 02:06:50.033  WARN 15488 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-19 02:06:50.080  INFO 15488 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d2ce85, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e8e0931, org.springframework.security.web.header.HeaderWriterFilter@188cde41, org.springframework.web.filter.CorsFilter@6d8399b1, org.springframework.security.web.authentication.logout.LogoutFilter@632c6016, com.app.jwtConfig.CustomJwtAuthenticationFilter@2f42df5e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d61c31f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63e16824, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56ef3050, org.springframework.security.web.session.SessionManagementFilter@5d067197, org.springframework.security.web.access.ExceptionTranslationFilter@3446e54a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@16e74f90]
2021-07-19 02:06:50.170  INFO 15488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-07-19 02:06:50.180  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-07-19 02:06:50.184  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Started DoctorTipApplication in 0.813 seconds (JVM running for 5356.993)
2021-07-19 02:06:50.186  INFO 15488 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-07-19 02:06:59.217  INFO 15488 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-19 02:06:59.217  INFO 15488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-19 02:06:59.218  INFO 15488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-19 02:06:59.334  INFO 15488 --- [http-nio-8080-exec-2] AdminController.class                    : Doctor Warning Request by Admin Completed
2021-07-19 02:06:59.833  INFO 15488 --- [http-nio-8080-exec-4] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:08:24.272  INFO 15488 --- [http-nio-8080-exec-6] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:08:28.023  INFO 15488 --- [http-nio-8080-exec-8] AdminController.class                    : Doctors List Request by Admin Completed
2021-07-19 02:08:29.141  INFO 15488 --- [http-nio-8080-exec-9] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:08:56.775  INFO 15488 --- [http-nio-8080-exec-10] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:09:00.971  INFO 15488 --- [http-nio-8080-exec-1] AdminController.class                    : Doctor Concerns Request by Admin Completed
